Month/Year,Victim of the conflict?,Municipality,Reason for Consultation,Previous complaints?,Violence setting,Type of violence,Referral,Entity referred to
17-Nov,No,Barranquilla,Legal Help,Yes,nan,nan,Legal Help,None
17-Nov,No,Galapa,psychological,No,Other,Psychological,Psychological - Social,None
17-Nov,No,Galapa,Legal Help,Yes,Domestic Violence,Psychological - Physical - Sexual,Legal Help,Prosecutor's Office
17-Nov,No,Soledad,Legal Help,No,nan,nan,Orientation - Psychological,None
17-Nov,No,Soledad,Psychological Help,No,Domestic Violence,nan,Orientation - Psychological,None
17-Nov,No,Juan de Acosta,Psychological Help,No,Domestic Violence,nan,Orientation - Psychological,None
17-Nov,No,Palmar de Varela,psychological/legal,Yes,Domestic Violence,Psychological - Physical,Psychological - Legal,Family Support Commissioner 
17-Nov,No,Soledad,psychological/legal,Yes,Domestic Violence,Psychological,Orientation - Psychological,ICBF
17-Nov,No,Barranquilla,psychological,No,nan,nan,Orientation - Psychological,ICBF
17-Nov,No,Barranquilla,legal,Yes,Domestic Violence,Psychological - Physical,Psychological - Legal,Family Support Commissioner 
17-Nov,No,Barranquilla,legal,Yes,Other,nan,Psychological - Legal,ICBF
17-Nov,No,Barranquilla,legal,Yes,Domestic Violence,nan,None,None
17-Nov,No,Malambo,psychological,No,Domestic Violence,nan,None,None
17-Nov,No,Barranquilla,legal,No,Domestic Violence,nan,Legal Help,Police
17-Nov,No,Soledad,legal,Yes,Domestic Violence,Psychological,Psychological - Legal,Family Support Commissioner 
17-Nov,No,Barranquilla,legal,Yes,Domestic Violence,nan,Social Work,Prosecutor's Office
17-Nov,No,Barranquilla,legal,Yes,Domestic Violence,nan,Legal Help,Prosecutor's Office
17-Nov,No,Barranquilla,legal,Yes,Domestic Violence,Psychological - Physical - Sexual,Psychological - Legal,Family Support Commissioner 
17-Nov,No,Barranquilla,legal,Yes,Domestic Violence,Psychological - Physical,Psychological - Legal,Family Support Commissioner 
17-Nov,No,Soledad,legal,Yes,nan,nan,Legal Help,Family Support Commissioner 
17-Nov,No,Soledad,legal,No,Other,Psychological - Physical,Orientation - Psychological,ICBF
17-Nov,No,soledad,legal,No,Domestic Violence,Psychological - Physical,Legal Help,None
17-Dec,No,Barranquilla,legal,Yes,Other,nan,Orientation - Psychological,None
17-Dec,No,Barranquilla,Legal Help,Yes,nan,Psychological - Physical,Orientation - Psychological,None
17-Dec,No,Barranquilla,psychological/legal,Yes,Other,Psychological,Psychological - Legal,Prosecutor's Office
17-Dec,No,Barranquilla,Orientation,Yes,Domestic Violence,Psychological,None,None
17-Dec,No,Baranoa,"Legal Help, Housing",Yes,Domestic Violence,Psychological - Physical - Financial,None,None
17-Dec,No,Barranquilla,Psychological Help,No,Domestic Violence,Psychological,None,None
17-Dec,No,Barranquilla,Legal Help,No,Domestic Violence,nan,None,Family Support Commissioner 
17-Dec,No,Baranoa,Legal Help,No,Other,nan,None,None
17-Dec,No,Baranoa,Legal Help,No,Other,nan,None,Ombudsman's Office
17-Dec,No,Baranoa,Legal Help,No,Other,nan,None,Ombudsman's Office
17-Dec,No,Baranoa,Legal Help,No,Other,nan,None,None
17-Dec,No,Barranquilla,Legal Help,Yes,Domestic Violence,All of the above,Psychological - Legal,None
17-Dec,No,Barranquilla,Psychological Help,No,nan,nan,None,None
17-Dec,No,Barranquilla,Help Legal,No,Domestic Violence,Psychological,Legal Help,Family Support Commissioner 
17-Dec,No,Baranoa,Psychological - Legal Help,No,nan,Psychological,Legal Help,None
17-Dec,Yes,Barranquilla,Legal Help,No,nan,nan,None,None
17-Dec,No,Soledad,Legal Help,Yes,Domestic Violence,Psychological - Financial,Legal Help,Ombudsman's Office
17-Dec,No,Soledad,Legal Help,Yes,Domestic Violence,Psychological - Physical - Financial,Legal Help,Ombudsman's Office
17-Dec,No,Sabanalarga,Legal Help,No,Other,nan,None,Family Support Commissioner 
17-Dec,No,Soledad,Legal Help,Yes,Other,Psychological - Physical - Sexual,Legal Help,Ombudsman's Office
17-Dec,No,Barranquilla,Legal Help y psychological,No,Other,Psychological - Physical,Orientation - Psychological,Police
17-Dec,No,Soledad,psychological,Yes,Domestic Violence,Psychological - Physical,Orientation - Psychological,None
17-Dec,No,Malambo,psychological,Yes,Other,nan,Orientation - Psychological,None
17-Dec,No,Galapa,legal,No,Domestic Violence,Psychological - Physical,Orientation - Psychological,Family Support Commissioner 
17-Dec,No,Soledad,legal,Yes,Domestic Violence,Psychological - Physical,Orientation - Psychological,Family Support Commissioner 
17-Dec,No,Barranquilla,legal,Yes,Domestic Violence,Psychological - Physical,Psychological - Legal,Family Support Commissioner 
18-Jan,No,Barranquilla,legal,No,Domestic Violence,Psychological - Physical,Psychological - Legal,Police
18-Jan,No,Puerto Colombia,psychological,No,Domestic Violence,Psychological - Physical,Orientation - Psychological,None
18-Jan,No,Barranquilla,legal,Yes,Domestic Violence,Psychological - Physical - Financial,Legal Help,None
18-Jan,No,Barranquilla,psychological,Yes,Domestic Violence,Psychological - Physical,None,None
18-Jan,Yes,Barranquilla,legal,Yes,Domestic Violence,Psychological - Physical,Orientation - Psychological,None
18-Jan,No,Barranquilla,visita en clinica,Yes,Domestic Violence,Psychological,Psychological - Legal,Prosecutor's Office
18-Jan,No,Barranquilla,psychological-legal,No,Domestic Violence,Psychological - Financial,Psychological - Legal,Family Support Commissioner 
18-Jan,No,Galapa,legal,Yes,Other,nan,Psychological - Legal,None
18-Jan,No,Barranquilla,psychological-legal,Yes,Domestic Violence,Psychological,Orientation - Psychological,None
18-Jan,No,Barranquilla,legal,Yes,Other,Psychological - Physical,Social Work,Family Support Commissioner 
18-Jan,No,Soledad,legal,Yes,Other,nan,Legal Help,Ombudsman's Office
18-Jan,No,Barranquilla,psychological-legal,No,Domestic Violence,Psychological,Psychological - Legal,Family Support Commissioner 
18-Jan,Yes,Barranquilla,legal,No,Domestic Violence,Psychological,None,Family Support Commissioner 
18-Jan,No,Barranquilla,legal,Yes,Domestic Violence,Psychological,Legal Help,Prosecutor's Office
18-Mar,No,Soledad,Psychological Help,No,nan,nan,None,None
18-Jan,No,Soledad,psychological-legal,Yes,Domestic Violence,Psychological - Physical,Orientation - Psychological,Family Support Commissioner 
18-Jan,No,Soledad,legal,Yes,Domestic Violence,Psychological - Physical,Legal Help,Family Support Commissioner 
18-Jan,No,Juan de Acosta, Housing,Yes,Domestic Violence,Psychological,Legal Help,None
18-Jan,No,Soledad,psychological,Yes,Domestic Violence,Psychological - Physical,Psychological - Legal,Family Support Commissioner 
18-Jan,No,Barranquilla,legal,Yes,Domestic Violence,Psychological,Psychological - Legal,Family Support Commissioner 
18-Jan,No,Malambo,psychological,No,Domestic Violence,Psychological,Orientation - Psychological,Family Support Commissioner 
18-Jan,No,Soledad,legal,No,Domestic Violence,Psychological,None,Family Support Commissioner 
18-Jan,No,Soledad,psychological-legal,Yes,Other,Physical,None,None
18-Jan,No,Barranquilla,psychological-legal,No,Other,Psychological - Physical - Financial,None,Prosecutor's Office
18-Jan,No,Barranquilla,Legal Help,No,nan,nan,Legal Help,Ombudsman's Office
18-Jan,No,Soledad,Help legal,Yes,nan,nan,Legal Help,Family Support Commissioner 
18-Jan,No,Soledad,Help legal,Yes,Domestic Violence,Psychological - Financial,Legal Help,Family Support Commissioner 
18-Jan,No,Barranquilla,Help legal,Yes,Domestic Violence,Psychological - Physical - Sexual,Psychological - Legal,Family Support Commissioner 
18-Jan,Yes,Soledad,Help legal,Yes,Domestic Violence,Psychological - Physical - Financial,Psychological - Legal,Ombudsman's Office
18-Jan,No,Barranquilla,psychological,No,nan,nan,None,None
18-Jan,No,Malambo,psychological,No,Domestic Violence,Psychological,None,None
18-Feb,No,Soledad,Consultation,Yes,Domestic Violence,Psychological - Physical - Financial,Legal Help,Family Support Commissioner 
18-Feb,No,Barranquilla,Orientation psychological,No,Other,nan,None,None
18-Feb,No,Soledad,orientcion legal,Yes,Domestic Violence,Psychological,None,None
18-Feb,No,Barranquilla,Legal Help,Yes,Domestic Violence,Psychological - Financial,Legal Help,Family Support Commissioner 
18-Feb,No,Barranquilla,Psychological Help,Yes,Domestic Violence,Psychological - Physical,Psychological - Legal,Family Support Commissioner 
18-Feb,No,Galapa,Psychological Help,Yes,Domestic Violence,Psychological - Physical - Financial,None,None
18-Feb,No,Soledad,Legal Help,Yes,nan,nan,Legal Help,Ombudsman's Office
18-Feb,No,Barranquilla,Legal Help,No,nan,nan,Legal Help,Ombudsman's Office
18-Feb,No,Barranquilla,"psychological, legal",Yes,Domestic Violence,Psychological - Sexual - Financial,Psychological - Legal,None
18-Feb,No,Barranquilla,"psychological, legal",No,nan,nan,Psychological - Legal,None
18-Feb,No,BARRANQUILLA,Domestic Violence,No,Domestic Violence,Psychological - Physical,Psychological - Social,Family Support Commissioner 
18-Feb,No,malambo,"psychological, legal",Yes,Other,nan,Psychological - Legal,Ombudsman's Office
18-Feb,No,Barranquilla,Orientation psychological,No,nan,nan,Orientation - Psychological,None
18-Feb,No,Galapa,Orientation psychological,No,Domestic Violence,Psychological - Financial,Legal Help,Family Support Commissioner 
18-Feb,No,Tubará,legal,Yes,Other,nan,Legal Help,None
18-Feb,No,Juan de Acosta,Legal Help,Yes,Domestic Violence,Psychological - Financial,Orientation - Psychological,Family Support Commissioner 
18-Feb,Yes,Soledad,legal,No,Other,Physical,Legal Help,Prosecutor's Office
18-Feb,No,Barranquilla,Orientation psychological,No,Domestic Violence,Psychological,Orientation - Psychological,None
18-Feb,No,Barranquilla,Orientation psychological,No,Domestic Violence,nan,Orientation - Psychological,None
18-Feb,No,Barranquilla,Orientation psychological,No,nan,nan,Orientation - Psychological,None
18-Feb,No,Barranquilla,Orientation psychological,No,Other,Psychological - Physical,Social Work,Prosecutor's Office
18-Feb,No,Barranquilla,Legal Help,No,Domestic Violence,Psychological,Legal Help,Ombudsman's Office
18-Feb,No,Barranquilla,Orientation psychological,No,Domestic Violence,nan,Orientation - Psychological,None
18-Feb,No,Repelón,Orientation psychological,No,nan,nan,Orientation - Psychological,None
18-Feb,No,Repelón,psychological,Yes,Other,Sexual,Orientation - Psychological,Prosecutor's Office
18-Feb,No,Repelón,Legal Help,Yes,Domestic Violence,Physical - Financial,Legal Help,Family Support Commissioner 
18-Feb,No,Galapa,Orientation psychological,No,Domestic Violence,nan,Orientation - Psychological,None
18-Feb,No,Galapa,Orientation psychological,No,Domestic Violence,nan,Orientation - Psychological,None
18-Feb,No,Galapa,Orientation psychological,No,Domestic Violence,nan,Orientation - Psychological,None
18-Feb,No,Barranquilla,Orientation legal,Yes,Other,Psychological - Sexual,Orientation - Psychological,Prosecutor's Office
18-Feb,No,Juan de Acosta,Consultation,No,Other,nan,Orientation - Psychological,None
18-Feb,No,Juan de Acosta,Consultation,No,Other,nan,Orientation - Psychological,None
18-Feb,No,Repelón,Orientation psychological,No,Domestic Violence,Psychological,Orientation - Psychological,None
18-Feb,No,Barranquilla,Orientation psychological,No,Domestic Violence,Psychological - Physical,Psychological - Legal,Family Support Commissioner 
18-Feb,Yes,Barranquilla,Legal Help,No,Domestic Violence,Psychological - Physical,Legal Help,Ombudsman's Office
18-Feb,No,Barranquilla,Legal Help,Yes,Domestic Violence,Psychological - Physical,Legal Help,Family Support Commissioner 
18-Feb,No,barranquilla,Legal Help,No,Domestic Violence,Psychological - Financial,Psychological - Legal,Family Support Commissioner 
18-Feb,No,Barranquilla,Legal Help,No,Domestic Violence,Psychological - Financial,Orientation - Psychological,None
18-Feb,No,Barranquilla,"psychological, legal",No,Domestic Violence,Psychological - Physical - Sexual,Psychological - Legal,Family Support Commissioner 
18-Feb,No,Barranquilla,Orientation psychological,No,Domestic Violence,Psychological - Physical,Legal Help,Prosecutor's Office
18-Feb,No,Soledad,Orientation psychological,No,Domestic Violence,Psychological - Physical - Financial,Legal Help,Family Support Commissioner 
18-Feb,No,Malambo,psychological,No,nan,nan,None,None
18-Feb,No,Soledad,Legal Help,No,nan,Psychological - Physical,Legal Help,Prosecutor's Office
18-Feb,No,Juan de Acosta,Psychological Help,No,Domestic Violence,Psychological - Physical,Psychological - Legal,Family Support Commissioner 
18-Feb,No,Juan de Acosta,Legal Help,No,Domestic Violence,Psychological - Physical,Legal Help,Ombudsman's Office
18-Feb,No,Puerto Colombia,Legal Help,Yes,Domestic Violence,Psychological - Physical,Legal Help,Family Support Commissioner 
18-Mar,No,Soledad,Psychological Help,No,Domestic Violence,Psychological,None,None
18-Mar,No,Soledad,Psychological Help,No,Domestic Violence,Psychological,None,None
18-Mar,No,Barranquilla,Legal Help,Yes,nan,nan,Legal Help,Ombudsman's Office
18-Mar,No,Soledad,HelpOSIRA legal,Yes,Domestic Violence,Psychological - Physical - Sexual,Legal Help,None
18-Mar,No,Barranquilla,Psychological Help,No,Domestic Violence,Financial,None,None
18-Mar,No,Barranquilla,Psychological Help,No,nan,nan,None,None
18-Mar,No,Soledad," psychological, legal",Yes,Domestic Violence,Psychological - Physical - Sexual,Legal Help,Ombudsman's Office
18-Mar,No,Soledad,Legal Help,Yes,Domestic Violence,All of the above,Legal Help,Family Support Commissioner 
18-Mar,No,Barranquilla,"psychological, legal",Yes,Domestic Violence,Psychological - Physical,Psychological - Legal,Family Support Commissioner 
18-Mar,No,Malambo,"psychological, legal",Yes,Domestic Violence,All of the above,Orientation - Psychological,None
18-Mar,No,Barranquilla,"psychological, legal",Yes,Domestic Violence,Psychological - Physical,None,Ombudsman's Office
18-Mar,No,Barranquilla,Psychological Help,No,nan,Psychological,Orientation - Psychological,None
18-Mar,No,Soledad,Legal Help,Yes,Domestic Violence,Psychological - Physical - Sexual,Legal Help,None
18-Mar,No,Barranquilla,Help legal,No,Domestic Violence,Psychological,Psychological - Legal,Family Support Commissioner 
18-Mar,No,Barranquilla,Legal Help,No,nan,Psychological,Legal Help,None
18-Mar,No,Soledad,Help psychological,No,Domestic Violence,Psychological - Physical,Psychological - Legal,None
18-Mar,No,Soledad,Help. psychological,No,Domestic Violence,Psychological - Financial,None,None
18-Mar,No,Barranquilla,Consultation,Yes,Domestic Violence,Physical,Legal Help,Ombudsman's Office
18-Mar,No,Baranoa,Lega;,Yes,nan,nan,Legal Help,Ombudsman's Office
18-Mar,No,Barranquilla,Legal Help,Yes,Domestic Violence,Psychological - Physical,Legal Help,None
18-Mar,No,Soledad, psychological,No,nan,nan,Psychological - Social,None
18-Mar,No,Soledad,Legal Help Y psychological,No,nan,nan,Psychological - Legal,Family Support Commissioner 
18-Mar,No,Soledad,Legal Help Y psychological,No,Domestic Violence,Physical - Sexual,Psychological - Legal,Family Support Commissioner 
18-Mar,No,Barranquilla,Legal Help,No,nan,nan,Legal Help,Ombudsman's Office
18-Mar,No,Barranquilla,Psychological Help,Yes,Domestic Violence,Psychological - Physical - Financial,Legal Help,None
18-Mar,No,Soledad,Consultation,Yes,Other,Sexual,None,None
18-Mar,No,Barranquilla,Legal Help,No,Other,nan,Legal Help,Family Support Commissioner 
18-Mar,No,Soledad,Legal Help,No,Domestic Violence,Psychological - Physical - Financial,Legal Help,Family Support Commissioner 
18-Mar,No,Barranquilla,Legal Help,Yes,Domestic Violence,Psychological - Physical,Psychological - Legal,Prosecutor's Office
18-Mar,No,Barranquilla,Legal Help,Yes,Other,Physical,Psychological - Legal,Ombudsman's Office
18-Mar,No,Baranoa,Legal Help,Yes,Domestic Violence,Psychological - Physical - Sexual,Legal Help,Family Support Commissioner 
18-Mar,No,Malambo,Legal Help,No,Other,nan,None,Prosecutor's Office
18-Mar,No,Barranquilla,Legal Help,Yes,nan,Physical,Legal Help,Ombudsman's Office
18-Mar,No,Soledad,Legal Help,No,nan,nan,Legal Help,Ombudsman's Office
18-Mar,No,Soledad,Psychological Help,No,nan,nan,Orientation - Psychological,None
18-Mar,Yes,Soledad,Legal Help,No,nan,Psychological - Financial,Legal Help,Ombudsman's Office
18-Apr,No,Barranquilla,Legal Help,Yes,nan,Psychological - Financial,Legal Help,Family Support Commissioner 
18-Apr,No,Barranquilla,Psychological Help,Yes,Domestic Violence,Psychological - Physical,None,None
18-Apr,No,Barranquilla,Psychological Help,Yes,Domestic Violence,Psychological - Physical,Orientation - Psychological,None
18-Apr,No,Galapa,Legal Help,Yes,nan,nan,Legal Help,Ombudsman's Office
18-Apr,Yes,Sabanalarga,housewife,No,nan,nan,Orientation - Psychological,None
18-Apr,No,Barranquilla,Consultation,No,nan,nan,Psychological - Legal,Family Support Commissioner 
18-Apr,No,Barranquilla,Consultation,No,nan,nan,None,None
18-Apr,No,Galapa,Legal Help y psychological,Yes,Domestic Violence,Psychological - Physical - Financial,Psychological - Legal,None
18-Apr,No,Barranquilla,Psychological Help,No,Domestic Violence,Psychological,Orientation - Psychological,None
18-Apr,No,Barranquilla,Legal Help,No,Domestic Violence,Psychological - Physical,Legal Help,Family Support Commissioner 
18-Apr,No,Malambo,Legal Help,Yes,Domestic Violence,Psychological,Psychological - Legal,None
18-Apr,No,Soledad,Legal Help,No,nan,Psychological,Legal Help,Prosecutor's Office
18-Apr,No,Barranquilla,Psychological Help,No,Domestic Violence,Psychological - Physical,Psychological - Legal,Family Support Commissioner 
18-Apr,No,Barranquilla,Legal Help,Yes,Domestic Violence,Psychological,Psychological - Legal,None
18-Apr,No,Barranquilla,Legal Help,Yes,Domestic Violence,Psychological - Physical - Financial,Psychological - Legal,Family Support Commissioner 
18-Apr,No,Galapa,Legal Help,No,Domestic Violence,Physical,Psychological - Legal,Family Support Commissioner 
18-Apr,No,Soledad,Psychological Help,No,nan,nan,Psychological - Social,None
18-Apr,No,Soledad,Legal Help Y psychological,Yes,Domestic Violence,Psychological - Physical - Financial,Legal Help,Family Support Commissioner 
18-Apr,No,Barranquilla,Legal Help,No,Domestic Violence,Psychological - Physical,Legal Help,Prosecutor's Office
18-Apr,No,Soledad,Legal Help,Yes,Domestic Violence,Psychological - Physical - Financial,Legal Help,Family Support Commissioner 
18-Apr,No,Palmar de Varela,Legal Help,No,Other,Financial,None,None
18-Apr,No,Barranquilla,Legal Help,Yes,Domestic Violence,Psychological,Legal Help,Prosecutor's Office
18-Apr,No,Barranquilla,Legal Help,Yes,nan,nan,None,Ombudsman's Office
18-Apr,No,Barranquilla,psychological,No,nan,nan,None,None
18-Apr,Yes,Soledad,Consultation,Yes,Domestic Violence,Psychological - Physical,Psychological - Legal,Ombudsman's Office
18-Apr,No,Soledad,psychological,No,nan,nan,None,None
18-Apr,No,Malambo,psychological Legal,No,nan,nan,Psychological - Legal,None
18-Apr,No,Barranquilla,"psychological, legal",No,nan,nan,None,None
18-Apr,No,Galapa,"psychological, legal",No,Domestic Violence,nan,Psychological - Legal,None
18-Apr,No,Galapa,"psychological, legal",No,Domestic Violence,nan,Psychological - Legal,None
18-Apr,Yes,Barranquilla,psychologicallegal,Yes,Domestic Violence,Psychological - Physical - Sexual,Legal Help,Police
18-Apr,No,Puerto Colombia,psychologicallegal,Yes,Domestic Violence,Psychological - Physical - Financial,None,None
18-Apr,Yes,Soledad,Psychological Help,No,Other,nan,None,None
18-Apr,Yes,Barranquilla,legal,No,nan,nan,Legal Help,Ombudsman's Office
18-Apr,No,Barranquilla,psychologicallegal,No,Domestic Violence,Psychological - Financial,Psychological - Legal,Family Support Commissioner 
18-Apr,No,Soledad,Psychological Help,No,Domestic Violence,Psychological,None,Family Support Commissioner 
18-Apr,No,Barranquilla,Help psychological-legal,No,nan,nan,Psychological - Legal,Family Support Commissioner 
18-Apr,No,Barranquilla,Help psychological- legal,No,Domestic Violence,Psychological,None,None
18-Apr,No,Barranquilla,Help psychological- legal,No,Domestic Violence,Psychological - Physical - Financial,Psychological - Legal,Family Support Commissioner 
18-Apr,No,Barranquilla,Help Psychological - Social Help,Yes,Other,Psychological - Physical,Psychological - Social,Prosecutor's Office
18-Apr,No,Soledad,Legal Help,No,Domestic Violence,Psychological - Financial,Legal Help,Family Support Commissioner 
18-Apr,No,Soledad,Psychological Help,Yes,Domestic Violence,Psychological,None,None
18-Apr,No,Barranquilla,Legal Help,Yes,Domestic Violence,Psychological - Physical - Financial,Legal Help,Family Support Commissioner 
18-Apr,No,Malambo,Helpsria legal,Yes,Other,nan,Legal Help,Ombudsman's Office
18-Apr,No,Luruaco,Housing,Yes,Domestic Violence,Psychological - Physical - Financial,Legal Help,None
18-Apr,No,Barranquilla,Psychological Help,No,nan,nan,Orientation - Psychological,None
18-Apr,No,Barranquilla,Psychological Help,Yes,nan,Sexual,Psychological - Legal,Family Support Commissioner 
18-Apr,No,Soledad,Legal Help,Yes,Domestic Violence,Psychological - Physical,Legal Help,Family Support Commissioner 
18-Apr,No,Barranquilla,Help psychological- legal,Yes,Domestic Violence,Psychological - Physical - Sexual,Psychological - Legal,Family Support Commissioner 
18-Apr,No,Barranquilla,Legal Help,No,nan,nan,Legal Help,Ombudsman's Office
18-Apr,No,Barranquilla,Legal Help,Yes,Domestic Violence,Psychological - Physical - Sexual,Legal Help,None
18-Apr,No,Barranquilla,Psychological Help,No,Domestic Violence,nan,Orientation - Psychological,None
18-Apr,No,Barranquilla,participar en curso,No,Domestic Violence,Psychological - Sexual,None,None
18-Apr,No,Soledad,Legal Help,Yes,Domestic Violence,Psychological - Physical,Psychological - Legal,Family Support Commissioner 
18-Apr,No,Barranquilla,Legal Help,Yes,Domestic Violence,Psychological - Physical - Financial,Legal Help,Family Support Commissioner 
18-Apr,No,Soledad,Legal Help,No,nan,nan,Psychological - Legal,Police
18-Apr,No,Galapa,Psychological Help,No,Domestic Violence,nan,Orientation - Psychological,None
18-May,No,Barranquilla,Psychological Help,No,Domestic Violence,Psychological,None,None
18-May,No,Barranquilla,Psychological Help,No,Domestic Violence,Psychological,None,None
18-May,No,Galapa,Psychological Help,No,Domestic Violence,Psychological,None,None
18-May,No,Barranquilla,Legal Help,No,nan,Psychological,Legal Help,Ombudsman's Office
18-May,No,Barranquilla,Legal Help,Yes,nan,Psychological - Physical,None,None
18-May,No,Soledad,Legal Help,Yes,Domestic Violence,Psychological - Physical,Legal Help,Family Support Commissioner 
18-May,No,Barranquilla,Help psychological-legal,No,Domestic Violence,Psychological - Physical,Psychological - Legal,Prosecutor's Office
18-May,No,Barranquilla,Help psychological-legal,No,Domestic Violence,Psychological - Physical,Psychological - Legal,Family Support Commissioner 
18-May,No,Soledad,Legal Help,No,nan,nan,Legal Help,Police
18-May,No,Soledad,Legal Help,No,nan,nan,Legal Help,Ombudsman's Office
18-May,No,Barranquilla,psychological,No,Other,nan,Orientation - Psychological,None
18-May,No,Galapa,Psychological - Legal Help,Yes,Domestic Violence,Psychological,Orientation - Psychological,Family Support Commissioner 
18-May,No,Santo Tomás,Psychological Help,No,Domestic Violence,Psychological - Physical,Psychological - Legal,None
18-May,No,Barranquilla,Psychological Help legal,Yes,Domestic Violence,Psychological - Physical - Sexual,Psychological - Legal,Prosecutor's Office
18-May,No,Barranquilla,Legal Help,No,Domestic Violence,Psychological - Physical,Legal Help,None
18-May,No,Barranquilla,Psychological Help,Yes,Domestic Violence,Sexual,Psychological - Social,None
18-May,No,Galapa,Legal Help,Yes,Domestic Violence,Psychological,Legal Help,Prosecutor's Office
18-May,No,SOLEDAD,Help psychological legal,No,nan,nan,None,Family Support Commissioner 
18-May,No,Barranquilla,Psychological - Legal Help,No,nan,Psychological - Financial,Legal Help,Ombudsman's Office
18-May,No,Barranquilla,Legal Help,Yes,Domestic Violence,Psychological - Physical - Financial,Legal Help,Ombudsman's Office
18-May,No,Soledad,Psychological Help,Yes,Domestic Violence,Psychological - Physical,None,None
18-May,No,Barranquilla,Psychological Help,No,Domestic Violence,Psychological - Physical,Orientation - Psychological,Prosecutor's Office
18-May,No,Barranquilla,Legal Help,Yes,Domestic Violence,Psychological - Physical,Legal Help,Family Support Commissioner 
18-May,No,Soledad,Legal Help,No,Domestic Violence,Psychological - Physical,Legal Help,Family Support Commissioner 
18-May,No,Soledad,legal,Yes,Other,Sexual,Legal Help,Prosecutor's Office
18-May,No,Galapa,psychological,Yes,Domestic Violence,Psychological,Orientation - Psychological,None
18-May,No,Palmar de Varela,Legal Help,No,nan,nan,Legal Help,None
18-May,No,Soledad,Orientation psychological,No,Domestic Violence,nan,Orientation - Psychological,None
18-May,No,Soledad,Orientation psychological,No,Domestic Violence,nan,Orientation - Psychological,None
18-May,No,Soledad,Orientation psychological,No,Domestic Violence,nan,Orientation - Psychological,None
18-May,No,Barranquilla,Legal Help,Yes,Domestic Violence,nan,Legal Help,None
18-May,No,Soledad,Orientation psychological,No,Domestic Violence,Psychological - Physical,Orientation - Psychological,None
18-May,No,Soledad,Legal Help,No,Domestic Violence,Psychological,Legal Help,None
18-May,No,Galapa,Orientation psychological,No,Domestic Violence,nan,Orientation - Psychological,None
18-May,No,Galapa,Orientation psychological,No,Domestic Violence,nan,Orientation - Psychological,None
18-May,No,Malambo,Orientation legal,No,Domestic Violence,Psychological - Physical,Legal Help,Family Support Commissioner 
18-May,No,Barranquilla,Legal Help,Yes,nan,nan,Legal Help,Ombudsman's Office
18-May,No,Barranquilla,Legal Help,No,nan,nan,Legal Help,Family Support Commissioner 
18-May,No,Juan de Acosta,Psychological Help,No,nan,nan,Orientation - Psychological,None
18-May,No,Barranquilla,Psychological Help,Yes,Domestic Violence,Psychological - Physical,None,Ombudsman's Office
18-May,No,Barranquilla,Legal Help,Yes,nan,nan,None,Prosecutor's Office
18-May,No,Soledad,Legal Help,Yes,Domestic Violence,Psychological - Physical,Legal Help,Ombudsman's Office
18-May,No,Barranquilla,Psychological - Legal Help,Yes,Other,Psychological - Physical - Sexual,None,None
18-May,No,Barranquilla,Legal Help,No,nan,Psychological,Legal Help,Family Support Commissioner 
18-May,No,Barranquilla,Legal Help,No,Domestic Violence,Psychological - Physical - Financial,Legal Help,Family Support Commissioner 
18-Jun,No,Galapa,psychological/legal,No,Domestic Violence,Psychological - Physical,Psychological - Legal,Prosecutor's Office
18-Jun,No,Barranquilla,"psychological, legal",No,Other,Psychological - Sexual,Psychological - Legal,Prosecutor's Office
18-Jun,No,Barranquilla,Legal Help,Yes,nan,nan,Legal Help,Ombudsman's Office
18-Jun,No,Barranquilla,Legal Help,Yes,Other,Psychological - Sexual,Psychological - Legal,Ombudsman's Office
18-Jun,No,Malambo,Legal Help,Yes,Domestic Violence,Psychological - Physical,Legal Help,Prosecutor's Office
18-Jun,Yes,Barranquilla,Legal Help,No,Domestic Violence,Psychological,Legal Help,None
18-Jun,No,Barranquilla,Legal Help,Yes,Domestic Violence,Psychological - Physical,Legal Help,Family Support Commissioner 
18-Jun,No,Barranquilla,Psychological Help,No,Domestic Violence,nan,Orientation - Psychological,None
18-Jun,No,Soledad,Help Psychological - Social Help,No,Domestic Violence,Psychological,Orientation - Psychological,None
18-Jun,No,SOLEDAD,Help Psychological - Social Help,Yes,Domestic Violence,nan,Social Work,None
18-Jun,No,Ponedera,Help psychological-legal,Yes,Domestic Violence,nan,Legal Help,Family Support Commissioner 
18-Jun,No,Ponedera,Help psychological-legal,Yes,nan,Physical,Psychological - Legal,Ombudsman's Office
18-Jun,No,Ponedera,Help-psychological,Yes,nan,Psychological - Physical - Financial,Psychological - Legal,Family Support Commissioner 
18-Jun,No,Ponedera,Help-psychological-legal,Yes,nan,Sexual,Psychological - Legal,Prosecutor's Office
18-Jun,No,Ponedera,Help psychological-legal,Yes,nan,Physical,Psychological - Legal,Family Support Commissioner 
18-Jun,No,Ponedera,Help psychological-legal,Yes,nan,Sexual,Psychological - Legal,None
18-Jun,No,Ponedera,Help psychological-legal,Yes,nan,Sexual,Psychological - Legal,None
18-Jun,No,Soledad,Legal Help,Yes,nan,nan,Psychological - Legal,Ombudsman's Office
18-Jun,No,Barranquilla,Psychological - Legal Help,Yes,Domestic Violence,Psychological,Psychological - Legal,Family Support Commissioner 
